,id,observed_on,description,latitude,longitude,map_scale,timeframe,species_guess,user_id,taxon_id,created_at,updated_at,place_guess,id_please,observed_on_string,iconic_taxon_id,num_identification_agreements,num_identification_disagreements,time_observed_at,time_zone,location_is_exact,delta,positional_accuracy,private_latitude,private_longitude,geoprivacy,quality_grade,positioning_method,positioning_device,out_of_range,license,uri,observation_photos_count,comments_count,zic_time_zone,oauth_application_id,observation_sounds_count,identifications_count,captive,community_taxon_id,site_id,old_uuid,public_positional_accuracy,mappable,cached_votes_total,last_indexed_at,private_place_guess,uuid,taxon_geoprivacy,short_description,user_login,iconic_taxon_name,tag_list,faves_count,created_at_utc,updated_at_utc,time_observed_at_utc,owners_identification_from_vision,user,taxon_name,rank,ancestry,common_name,common_name_id,common_name_name,is_valid,lexicon,rank_level,medium_photo_url,coordinates_obscured
42,8978737,2017-11-18,Two Chum from the fall run up Venema Creek in Seattle's Carkeek Park.,47.7113894669,-122.3710387945,,,Chum Salmon,300689,107572,2017-11-29T17:22:51.117Z,2018-05-31T15:43:51.344Z,"Northwest Seattle, Seattle, WA, USA",False,2017/11/18 10:29 AM PST,47178,3,0,2017-11-18T18:29:00.000Z,Pacific Time (US & Canada),False,False,8.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8978737,1,0,America/Los_Angeles,,0,4,False,107572.0,1,,8.0,True,1,2020-12-28T01:21:49.880Z,,173765ae-be96-4384-8b83-78d4c65ffe35,,Two Chum from the fall run up Venema Creek in Seattle's Carkeek Park.,ewrunn1ng,Actinopterygii,[],1,2017-11-29T17:22:51.117Z,2018-05-31T15:43:51.344Z,2017-11-18T18:29:00.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/12109846/medium.jpeg?1511975909,
43,8858434,2017-11-18,,47.7116883333,-122.3775866667,,,"Salmons, Trouts, and Whitefishes",238288,107572,2017-11-19T06:02:05.780Z,2018-11-10T23:38:18.845Z,"Carkeek Park, Seattle, WA, US",False,Sat Nov 18 2017 14:21:31 GMT-0800 (PST),47178,0,0,2017-11-18T22:21:31.000Z,Pacific Time (US & Canada),False,False,10.0,,,,needs_id,,,,CC0,https://www.inaturalist.org/observations/8858434,1,0,America/Los_Angeles,3.0,0,4,False,47522.0,1,,10.0,True,0,2020-12-28T01:19:42.949Z,,1db0b427-974b-4ca2-88a3-d5fcff14afa8,,,sderht,Actinopterygii,[],0,2017-11-19T06:02:05.780Z,2018-11-10T23:38:18.845Z,2017-11-18T22:21:31.000Z,False,"{'login': 'sderht', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/238288/thumb.jpg?1475544921'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11907495/medium.jpg?1511071328,
44,8858431,2017-11-18,,47.7118533333,-122.3798666667,,,Chum Salmon,238288,107572,2017-11-19T06:00:46.765Z,2017-11-19T20:58:02.459Z,"Seattle, WA  98177, Seattle, WA, US",False,Sat Nov 18 2017 15:05:16 GMT-0800 (PST),47178,2,0,2017-11-18T23:05:16.000Z,Pacific Time (US & Canada),False,False,5.0,,,,research,,,False,CC0,https://www.inaturalist.org/observations/8858431,1,0,America/Los_Angeles,3.0,0,3,False,107572.0,1,,5.0,True,0,2020-12-28T02:38:44.963Z,,c0652205-9696-4e15-ae15-8a506a9859cb,,,sderht,Actinopterygii,[],0,2017-11-19T06:00:46.765Z,2017-11-19T20:58:02.459Z,2017-11-18T23:05:16.000Z,True,"{'login': 'sderht', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/238288/thumb.jpg?1475544921'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11907489/medium.jpg?1511071254,
45,8834379,2017-11-15,,47.6696068389,-122.4199676514,,,Chum Salmon,300278,107572,2017-11-17T03:16:09.748Z,2017-11-17T08:31:38.268Z,"Seattle, WA, USA",False,2017/11/15 10:59 AM PST,47178,1,0,2017-11-15T18:59:00.000Z,Pacific Time (US & Canada),False,False,122.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8834379,2,0,America/Los_Angeles,,0,3,False,107572.0,1,,122.0,True,0,2020-12-28T01:49:13.974Z,,08ebdc09-a4dd-48b6-8224-570a66933970,,,kathawk,Actinopterygii,[],0,2017-11-17T03:16:09.748Z,2017-11-17T08:31:38.268Z,2017-11-15T18:59:00.000Z,False,"{'login': 'kathawk', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300278/thumb.jpg?1475527763'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11868453/medium.jpeg?1510888518,
46,8787016,2017-11-12,,47.7111007035,-122.373152375,,,Chum Salmon,300689,107572,2017-11-13T00:02:46.087Z,2018-05-31T15:46:55.245Z,"Northwest Seattle, Seattle, WA, USA",False,2017/11/12 3:22 PM PST,47178,1,0,2017-11-12T23:22:00.000Z,Pacific Time (US & Canada),False,False,8.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8787016,1,0,America/Los_Angeles,,0,2,False,107572.0,1,,8.0,True,0,2020-12-28T01:24:26.729Z,,94ef9257-7d9b-4d84-853c-9c828c28c073,,,ewrunn1ng,Actinopterygii,[],0,2017-11-13T00:02:46.087Z,2018-05-31T15:46:55.245Z,2017-11-12T23:22:00.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11793999/medium.jpeg?1510531255,
47,8742174,2017-11-09,Fall Chum run in Piper's Creek is under way. ,47.7111816406,-122.3720932007,,,Chum Salmon,300689,107572,2017-11-09T19:18:52.998Z,2019-06-15T04:37:00.896Z,"950 NW Carkeek Park Rd, Seattle, WA 98177, USA",False,2017-11-09 9:51:39 AM PST,47178,1,0,2017-11-09T17:51:39.000Z,Pacific Time (US & Canada),False,False,,,,,research,gps,gps,False,CC-BY-NC,https://www.inaturalist.org/observations/8742174,1,0,America/Los_Angeles,2.0,0,2,False,107572.0,1,,,True,0,2020-12-28T01:23:33.679Z,,e635f679-1a83-4cc4-b5a5-ceb474333c1c,,Fall Chum run in Piper's Creek is under way. ,ewrunn1ng,Actinopterygii,[],0,2017-11-09T19:18:52.998Z,2019-06-15T04:37:00.896Z,2017-11-09T17:51:39.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11734118/medium.jpeg?1510255162,
48,8410084,2017-10-13,,47.5497450755,-122.2502803802,,,Sockeye Salmon,35478,69922,2017-10-15T06:23:11.666Z,2019-01-22T06:17:45.309Z,"Rainier Valley, Seattle, WA, USA",False,2017/10/13 5:02 PM PDT,47178,3,0,2017-10-14T00:02:00.000Z,Pacific Time (US & Canada),False,False,122.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8410084,1,1,America/Los_Angeles,,0,4,False,69922.0,1,,122.0,True,1,2020-12-28T01:44:36.577Z,,d4b9d41c-368d-4224-a4fe-b5c3befb8dd3,,,mrfish33,Actinopterygii,[],1,2017-10-15T06:23:11.666Z,2019-01-22T06:17:45.309Z,2017-10-14T00:02:00.000Z,False,"{'login': 'mrfish33', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/35478/thumb.png?1475546347'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11192535/medium.jpeg?1508048023,
49,8410083,2017-10-13,,47.5497450755,-122.2502803802,,,Sockeye Salmon,35478,69922,2017-10-15T06:23:11.539Z,2019-01-02T01:26:28.007Z,"Rainier Valley, Seattle, WA, USA",False,2017/10/13 5:01 PM PDT,47178,1,0,2017-10-14T00:01:00.000Z,Pacific Time (US & Canada),False,False,122.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8410083,1,0,America/Los_Angeles,,0,2,False,69922.0,1,,122.0,True,1,2020-12-28T01:46:16.986Z,,2aa37a22-0f1a-4376-bba8-192488e08818,,,mrfish33,Actinopterygii,[],1,2017-10-15T06:23:11.539Z,2019-01-02T01:26:28.007Z,2017-10-14T00:01:00.000Z,False,"{'login': 'mrfish33', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/35478/thumb.png?1475546347'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11192531/medium.jpeg?1508048003,
50,8410082,2017-10-13,,47.5497450755,-122.2502803802,,,Sockeye Salmon,35478,69922,2017-10-15T06:23:11.323Z,2019-01-02T01:26:52.634Z,"Rainier Valley, Seattle, WA, USA",False,2017/10/13 5:00 PM PDT,47178,1,0,2017-10-14T00:00:00.000Z,Pacific Time (US & Canada),False,False,122.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8410082,1,0,America/Los_Angeles,,0,2,False,69922.0,1,,122.0,True,0,2020-12-28T01:44:47.425Z,,3ada7973-f99b-47f0-86aa-898d7a568195,,,mrfish33,Actinopterygii,[],0,2017-10-15T06:23:11.323Z,2019-01-02T01:26:52.634Z,2017-10-14T00:00:00.000Z,False,"{'login': 'mrfish33', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/35478/thumb.png?1475546347'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11192524/medium.jpeg?1508047986,
51,8337754,2017-10-09,,47.6802551803,-122.2469758987,,,Sockeye Salmon,300278,69922,2017-10-10T06:52:20.271Z,2020-10-15T16:35:15.420Z,"Northeast Seattle, Seattle, WA, USA",False,2017/10/09 1:55 PM PDT,47178,2,0,2017-10-09T20:55:00.000Z,Pacific Time (US & Canada),False,False,31.0,,,,research,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8337754,3,0,America/Los_Angeles,,0,4,False,69922.0,1,,31.0,True,0,2020-12-28T13:04:22.100Z,,a768174d-53f5-4de6-bc78-e067722c9751,open,,kathawk,Actinopterygii,[],0,2017-10-10T06:52:20.271Z,2020-10-15T16:35:15.420Z,2017-10-09T20:55:00.000Z,False,"{'login': 'kathawk', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300278/thumb.jpg?1475527763'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/11079958/medium.jpeg?1507618300,
52,8043151,2017-09-22,,47.664100647,-122.3980865479,,,Coho Salmon,300689,53692,2017-09-22T20:10:41.338Z,2018-01-02T03:37:49.832Z,"3119 W Commodore Way, Seattle, WA 98199, USA",False,2017-09-22 10:59:57 AM PDT,47178,1,0,2017-09-22T17:59:57.000Z,Pacific Time (US & Canada),False,False,,,,,research,gps,gps,False,CC-BY-NC,https://www.inaturalist.org/observations/8043151,1,0,America/Los_Angeles,2.0,0,2,False,53692.0,1,,,True,0,2020-12-28T01:40:34.380Z,,02b8f5c5-3877-48a2-afe0-8e1fcf001a99,,,ewrunn1ng,Actinopterygii,[],0,2017-09-22T20:10:41.338Z,2018-01-02T03:37:49.832Z,2017-09-22T17:59:57.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus kisutch,species,48460/1/2/355675/47178/47521/47520/342904/47522,Coho Salmon,85145,Coho Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/10652612/medium.jpeg?1506111078,
53,8042992,2017-09-22,,47.6653440037,-122.397480011,,,Coho Salmon,300689,53692,2017-09-22T20:05:08.754Z,2018-01-02T03:38:22.455Z,"Seattle, WA, USA",False,2017/09/22 11:02 AM PDT,47178,0,0,2017-09-22T18:02:00.000Z,Pacific Time (US & Canada),False,False,31.0,,,,needs_id,,,False,CC-BY-NC,https://www.inaturalist.org/observations/8042992,2,0,America/Los_Angeles,,0,1,False,,1,,31.0,True,0,2020-12-28T01:46:57.260Z,,4238eb07-b939-4823-8a5b-706a05dd06a0,,,ewrunn1ng,Actinopterygii,[],0,2017-09-22T20:05:08.754Z,2018-01-02T03:38:22.455Z,2017-09-22T18:02:00.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus kisutch,species,48460/1/2/355675/47178/47521/47520/342904/47522,Coho Salmon,85145,Coho Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/10652396/medium.jpeg?1506110429,
54,7689754,2017-08-26,,47.671905,-122.3789666667,,,Coastal Rainbow Trout,350245,143607,2017-08-28T17:30:25.877Z,2018-09-30T23:52:21.718Z,"5907 17th Ave NW, Seattle, WA, US",False,Sat Aug 26 2017 12:28:48 GMT-0700 (PDT),47178,1,0,2017-08-26T19:28:48.000Z,Pacific Time (US & Canada),False,False,,,,,research,,,,CC-BY-NC,https://www.inaturalist.org/observations/7689754,2,0,America/Los_Angeles,3.0,0,2,False,143607.0,1,,,True,0,2020-12-28T01:46:32.049Z,,e03d957f-8fd8-48f0-b625-f37a57536fea,,,markrobinson,Actinopterygii,[],0,2017-08-28T17:30:25.877Z,2018-09-30T23:52:21.718Z,2017-08-26T19:28:48.000Z,False,"{'login': 'markrobinson', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/350245/thumb.jpg?1497126737'}",Oncorhynchus mykiss irideus,subspecies,48460/1/2/355675/47178/47521/47520/342904/47522/47516,Coastal Rainbow Trout,324862,Coastal Rainbow Trout,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/10076202/medium.jpg?1503941428,
55,7384052,2017-08-06,Leaping in front during Sound swim ,47.6747747062,-122.4082566612,,,,566416,69922,2017-08-06T23:20:05.978Z,2017-08-06T23:21:48.908Z,"6321 Seaview Ave NW, Seattle, WA, US",False,Sun Aug 06 2017 16:18:37 GMT-0700 (PDT),47178,0,0,2017-08-06T23:18:37.000Z,Pacific Time (US & Canada),False,False,22.0,,,,casual,,,False,CC-BY,https://www.inaturalist.org/observations/7384052,1,0,America/Los_Angeles,3.0,0,1,False,,1,,22.0,False,0,2020-12-28T01:47:48.996Z,,e8413663-55b6-4488-8112-99dd6e16deef,,Leaping in front during Sound swim ,jss,Actinopterygii,[],0,2017-08-06T23:20:05.978Z,2017-08-06T23:21:48.908Z,2017-08-06T23:18:37.000Z,False,"{'login': 'jss', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/566416/thumb.jpg?1502053326'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/9582332/medium.jpg?1502061607,
56,6694500,2017-06-17,Smolt.,47.6644897461,-122.3975601196,,,Coho Salmon,300689,53692,2017-06-17T20:15:30.732Z,2018-01-02T03:30:45.707Z,"2930 West Commodore Way Seattle, WA 98199",False,2017-06-17 9:45:22 AM PDT,47178,0,0,2017-06-17T16:45:22.000Z,Pacific Time (US & Canada),False,False,,,,,needs_id,gps,gps,False,CC-BY-NC,https://www.inaturalist.org/observations/6694500,2,0,America/Los_Angeles,2.0,0,2,False,,1,,,True,0,2020-12-28T01:47:32.680Z,,cc309eca-6ebd-43f9-a839-5163373a5d99,,Smolt.,ewrunn1ng,Actinopterygii,[],0,2017-06-17T20:15:30.732Z,2018-01-02T03:30:45.707Z,2017-06-17T16:45:22.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus kisutch,species,48460/1/2/355675/47178/47521/47520/342904/47522,Coho Salmon,85145,Coho Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/8489662/medium.jpeg?1497730562,
57,6694440,2017-06-17,,47.6642456055,-122.3973464966,,,Sockeye Salmon,300689,69922,2017-06-17T20:09:31.290Z,2018-01-02T03:30:06.412Z,"3100 West Commodore Way Seattle, WA 98199",False,2017-06-17 10:36:33 AM PDT,47178,0,0,2017-06-17T17:36:33.000Z,Pacific Time (US & Canada),False,False,,,,,needs_id,gps,gps,False,CC-BY-NC,https://www.inaturalist.org/observations/6694440,2,0,America/Los_Angeles,2.0,0,1,False,,1,,,True,0,2020-12-28T01:41:31.130Z,,d0ea6e1f-786b-44cc-9a1e-ab98ef0c9325,,,ewrunn1ng,Actinopterygii,[],0,2017-06-17T20:09:31.290Z,2018-01-02T03:30:06.412Z,2017-06-17T17:36:33.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/8489544/medium.jpeg?1497730210,
58,4685750,2016-12-03,,47.7112541111,-122.3762817222,,,Chum Salmon,300689,107572,2016-12-03T21:20:15.130Z,2020-12-30T21:54:13.389Z,"Northwest Seattle, Seattle, WA, USA",False,2016/12/03 10:30 AM PST,47178,1,0,2016-12-03T18:30:00.000Z,Pacific Time (US & Canada),False,False,,,,,research,,,False,CC-BY-NC,http://www.inaturalist.org/observations/4685750,1,0,America/Los_Angeles,,0,2,False,107572.0,1,,,True,0,2020-12-30T21:54:14.292Z,,4f6384d7-a335-4fd0-b506-78cb1c75d434,,,ewrunn1ng,Actinopterygii,[],0,2016-12-03T21:20:15.130Z,2020-12-30T21:54:13.389Z,2016-12-03T18:30:00.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/5689127/medium.jpg?1480800015,
59,4550382,2016-11-10,,47.7115997217,-122.3776960373,,,Chum Salmon,300689,107572,2016-11-13T02:37:02.162Z,2020-12-30T21:54:44.331Z,"Northwest Seattle, Seattle, WA, USA",False,2016/11/10 4:14 PM PST,47178,1,0,2016-11-11T00:14:00.000Z,Pacific Time (US & Canada),False,False,1.0,,,,research,,,False,CC-BY-NC,http://www.inaturalist.org/observations/4550382,1,0,America/Los_Angeles,,0,2,False,107572.0,1,,1.0,True,0,2020-12-30T21:54:45.119Z,,605d03ab-7a3f-4875-a666-5fd74c9e6d4f,,,ewrunn1ng,Actinopterygii,[],0,2016-11-13T02:37:02.162Z,2020-12-30T21:54:44.331Z,2016-11-11T00:14:00.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/5504165/medium.jpeg?1479004509,
60,4528815,2016-11-10,A chum salmon returning to spawn in Piper's Creek.,47.7107124329,-122.3722000122,,,Chum Salmon,300689,107572,2016-11-10T23:57:40.300Z,2020-12-30T21:55:05.355Z,"Pipers Creek Trail Seattle, WA 98177",False,2016-11-10 3:26:51 PM PST,47178,1,0,2016-11-10T23:26:51.000Z,Pacific Time (US & Canada),False,False,,,,,research,gps,gps,False,CC-BY-NC,http://www.inaturalist.org/observations/4528815,1,0,America/Los_Angeles,2.0,0,2,False,107572.0,1,,,True,0,2020-12-30T21:55:09.977Z,,154dbc39-7c2e-4d7c-b61e-4b629465b766,,A chum salmon returning to spawn in Piper's Creek.,ewrunn1ng,Actinopterygii,[],0,2016-11-10T23:57:40.300Z,2020-12-30T21:55:05.355Z,2016-11-10T23:26:51.000Z,False,"{'login': 'ewrunn1ng', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/300689/thumb.jpg?1546202709'}",Oncorhynchus keta,species,48460/1/2/355675/47178/47521/47520/342904/47522,Chum Salmon,247040,Chum Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/5485430/medium.jpeg?1478822268,
61,4069317,2015-07-10,A dead Chinook salmon that seemed to have jumped out of the fish ladder and onto a nearby maintenance platform,47.6657525,-122.3965247,,,Pacific Salmons and Trouts,220795,47522,2016-09-09T03:40:58.252Z,2020-03-14T17:08:35.833Z,"Hiram M Chittenden Locks, Seattle, WA, United States",False,2015/07/10 1:45 AM PDT,47178,1,0,2015-07-10T08:45:00.000Z,Pacific Time (US & Canada),False,False,,,,,needs_id,,,,CC-BY-NC,http://www.inaturalist.org/observations/4069317,3,0,America/Los_Angeles,,0,3,False,47522.0,1,,,True,0,2020-12-28T02:42:45.740Z,,089ff209-7d12-4e80-911f-f118626964a0,,A dead Chinook salmon that seemed to have jumped out of the fish ladder and onto a nearby maintenance platform,neontetraploid,Actinopterygii,[],0,2016-09-09T03:40:58.252Z,2020-03-14T17:08:35.833Z,2015-07-10T08:45:00.000Z,False,"{'login': 'neontetraploid', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/220795/thumb.jpg?1571195220'}",Oncorhynchus,genus,48460/1/2/355675/47178/47521/47520/342904,Pacific Salmons and Trouts,534702,Pacific Salmons and Trouts,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/4823306/medium.jpeg?1473390522,
62,1897522,2015-08-16,Salmon using the fish ladder.,47.664677,-122.397156,16.0,,Sockeye Salmon,2544,69922,2015-08-27T23:44:20.951Z,2020-04-17T18:07:25.537Z,"Seattle, Washington, United States",False,2015-08-16 19:14:04,47178,1,0,2015-08-16T23:14:04.000Z,Eastern Time (US & Canada),False,False,,,,,research,,,False,CC-BY-NC,http://www.inaturalist.org/observations/1897522,1,0,America/New_York,,0,4,False,69922.0,1,,,True,0,2020-12-28T03:24:11.581Z,,bb088bad-91a5-4ff7-a6ec-f36520afb2c7,open,Salmon using the fish ladder.,dnydick,Actinopterygii,[],0,2015-08-27T23:44:20.951Z,2020-04-17T18:07:25.537Z,2015-08-16T23:14:04.000Z,False,"{'login': 'dnydick', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/2544/thumb.jpg?1475528510'}",Oncorhynchus nerka,species,48460/1/2/355675/47178/47521/47520/342904/47522,Sockeye Salmon,223525,Sockeye Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/2314961/medium.jpg?1444526777,
63,465967,2013-11-23,"Dead coho (silver) salmon carcass in the wetland area of Piper's Creek in Carkeek Park, Seattle. We're having a fantastic run of chum salmon this year, but seeing a coho in the creek is especially exciting!",47.711669,-122.377409,17.0,,Coho salmon,14224,53692,2013-11-23T23:31:50.065Z,2020-03-15T18:38:54.827Z,"Carkeek Park, Seattle, WA",False,2013-11-23 11:30 AM,47178,2,0,2013-11-23T19:30:00.000Z,Pacific Time (US & Canada),False,False,,,,,research,,,False,CC-BY-NC,http://www.inaturalist.org/observations/465967,2,0,America/Los_Angeles,,0,3,False,53692.0,1,,,True,0,2020-12-28T02:44:07.821Z,,1d6e905a-ae19-4e87-9f4d-575c51ac632d,,"Dead coho (silver) salmon carcass in the wetland area of Piper&#39;s Creek in Carkeek Park, Seattle. We&#39;re having a fantastic run of chum salmon this y...",alileighlilly,Actinopterygii,"['urban', 'city park', 'Seattle', 'Pacific Northwest']",0,2013-11-23T23:31:50.065Z,2020-03-15T18:38:54.827Z,2013-11-23T19:30:00.000Z,False,"{'login': 'alileighlilly', 'user_icon_url': 'https://static.inaturalist.org/attachments/users/icons/14224/thumb.jpg?1475534139'}",Oncorhynchus kisutch,species,48460/1/2/355675/47178/47521/47520/342904/47522,Coho Salmon,85145,Coho Salmon,True,English,50.0,https://inaturalist-open-data.s3.amazonaws.com/photos/587776/medium.jpg?1444339646,
